,Country Name,Country Code,Indicator Name,Indicator Code,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
91,Guam,GUM,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96.46308136,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.3085022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
92,Guyana,GUY,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,87.25198364,0.0,0.0,0.0,0.0,85.03460693,0.0,0.0,0.0,0.0
93,High income,HIC,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
94,"Hong Kong SAR, China",HKG,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
95,Honduras,HND,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.22360229,0.0,0.0,0.0,0.0,0.0,83.45276642,0.0,0.0,84.72502899,84.93026733,85.05148315,85.284729,87.02599335,87.89369965,88.93486023,0.0,0.0
96,Heavily indebted poor countries (HIPC),HPC,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.33073044,33.02590942,33.63636017,34.15203094,34.86124039,35.16112137,35.45537186,35.92821884,36.65427017,36.84132004,37.53348923,38.52782059,39.19388962,40.03030014,41.14741898,41.99060059,41.79957962,42.68627167,44.35773087,43.89982986,42.87477875,44.55368042,43.95637894,44.74745178,45.73273087,48.23862076,49.57801056,50.09254837,51.2506485,51.93003082,53.15018082,0.0,0.0
97,Croatia,HRV,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94.8172226,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97.08390045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.66590881,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98,Haiti,HTI,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.52495956,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.86146927,0.0,0.0,44.59944916,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
99,Hungary,HUN,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.45413208,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.09999847,0.0,0.0,0.0,0.0
100,IBRD only,IBD,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,0.0,0.0,0.0,0.0,0.0,51.93669891,52.04904938,52.31988907,53.17975998,54.01224899,54.55823898,55.61791992,56.38449097,57.50553894,58.50991058,59.387069700000005,60.27545929,61.22674942,64.06233978,64.80335999,65.2961731,66.33473969,67.03153229,67.64396667,68.26593781,68.92214966,69.60568237,73.76384735,75.31905365,75.82276917,76.39203644,76.84304809999999,77.39756012,78.17765045,78.80786133,78.26168059999999,79.18348694,80.25232697,80.75261688,81.33522034,82.42832947,82.97425079,83.34165192,83.63085938,84.15142059,84.54991913,84.92368317,0.0,0.0
101,IDA & IBRD total,IBT,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,0.0,0.0,0.0,0.0,0.0,49.17451859,49.30096817,49.58100891,50.34363174,51.11148834,51.59801102,52.53345108,53.23904037,54.22536087,55.125,55.92039871,56.68471146,57.56386948,59.99161148,60.69063187,61.21360016,62.16444016,62.7717514,63.34579849,63.98638153,64.61631012,65.29280853,68.76480865,70.2399292,70.77420807,71.09237671,71.57025909,72.0591507,72.76506042,73.46372223,72.99324799,73.75834656,74.52916718,74.99098969,75.55130768,76.49385834,76.80529022,77.67719269,77.91584778,78.47709656,78.82012177,79.24788666,0.0,0.0
102,IDA total,IDA,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.26367188,38.51560974,38.89717865,39.34402847,39.75815964,40.22845078,40.70716858,40.97851944,41.6080513,42.35009003,42.97925949,43.6688385,44.39060974,44.76906967,45.34132004,46.23234177,46.93915176,47.712909700000004,48.57020187,49.92269135,50.76969147,50.27462006,51.02352905,51.4131813,51.98662186,53.11051178,53.10533905,53.46538162,53.32947922,53.87168121,54.58782959,55.24161911,54.98089981,57.89978027,58.23638916,59.21152115,59.63925934,60.51198959,0.0,0.0
103,IDA blend,IDB,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,0.0,0.0,0.0,0.0,0.0,0.0,46.58388138,47.01081848,47.44501114,48.19081879,48.24898148,48.54177856,49.08041,49.45314026,49.84748077,50.25307846,50.18751907,50.92237854,51.64904022,52.43759918,53.11357879999999,54.46559906,54.77870178,55.4872818,56.26465988,57.04558182,57.90512848,58.67501068,59.80147171,60.51465988,57.584899899999996,58.07651901,58.74348068,58.76879883,59.56238174,60.28723907,61.85971832,60.95996094,61.00799179,61.84920883,62.38061905,62.81150055,63.51480103,63.45454025,64.51644897,64.38182831,65.01274872,0.0,0.0
104,Indonesia,IDN,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.69462967,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.27011871,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86.79959106,0.0,88.78697968,0.0,89.10138702,89.67711639,0.0,90.0687027,0.0,0.0,93.45089722,93.33570862,93.58692169,0.0,0.0
105,IDA only,IDX,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.52011108,34.02933884,34.54803848,35.03232956,35.59383011,36.35007858,36.88562012,37.56587982,37.90182877,38.34741974,38.85972977,39.85078049,40.53697968,41.27344131,42.20203018,43.71215057,44.65840912,45.70196152,46.61930084,46.84560013,47.77056885,49.10968018,48.66368866,48.28873825,48.63962173,49.50209045,50.16012955,50.90832138,50.25656891,54.53239822,55.12625885,56.07033157,56.85055923,57.88454056,0.0,0.0
106,Isle of Man,IMN,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
107,India,IND,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.67625046,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.72953033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.84209824,0.0,0.0,0.0,0.0,50.82376099,0.0,0.0,0.0,0.0,59.27732086,0.0,0.0,0.0,0.0,0.0,0.0,0.0
108,Not classified,INX,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
109,Ireland,IRL,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
110,"Iran, Islamic Rep.",IRN,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,0.0,0.0,0.0,0.0,0.0,0.0,24.42308044,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.03395081,0.0,0.0,0.0,0.0,56.15642166,0.0,0.0,0.0,0.0,66.06775665,0.0,0.0,0.0,0.0,0.0,70.40000153,0.0,0.0,76.80264282,77.24002075,0.0,77.69471741,0.0,0.0,0.0,78.41626740000001,79.75583649,79.83934784,0.0,80.78743744,0.0,0.0
111,Iraq,IRQ,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.16950226,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.95524979,0.0,0.0,0.0,0.0,0.0
112,Iceland,ISL,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
113,Israel,ISR,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,88.67472076,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
114,Italy,ITA,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,95.53666687,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.0421524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.57956696,0.0,0.0,0.0,0.0,0.0,0.0,0.0
115,Jamaica,JAM,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,85.87207794,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,92.69999695,0.0,0.0,0.0,0.0
116,Jordan,JOR,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.11061096,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,84.71392059,0.0,87.0058136,0.0,88.90331268,0.0,0.0,89.20774078,93.93345642,97.37200928,0.0,0.0,0.0,0.0,0.0,0.0
117,Japan,JPN,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
118,Kazakhstan,KAZ,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96.13877106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.28990173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.68428802,99.73899078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
119,Kenya,KEN,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77.89298248,0.0,0.0,0.0,0.0,0.0,0.0,66.86312103,0.0,0.0,0.0,0.0,0.0,0.0,74.00631714,0.0,0.0,0.0,0.0
120,Kyrgyz Republic,KGZ,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.13063049,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.9812088,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
121,Cambodia,KHM,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.99250031,0.0,0.0,0.0,0.0,0.0,64.05098724,0.0,0.0,0.0,70.85820007,65.93125153,0.0,0.0,0.0,0.0,71.78179932,75.03386688,0.0,0.0,0.0
122,Kiribati,KIR,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
123,St. Kitts and Nevis,KNA,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
124,"Korea, Rep.",KOR,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
125,Kuwait,KWT,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,0.0,0.0,0.0,0.0,0.0,48.0152092,0.0,0.0,0.0,0.0,59.11050034,0.0,0.0,0.0,0.0,68.84937286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.14871979,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,91.04250336,90.82862854,91.50348663,91.77864838,0.0,92.68093872,0.0,94.96524811,94.30116272,0.0,94.470047,0.0,94.82576752,94.905159
126,Latin America & Caribbean (excluding high income),LAC,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,0.0,0.0,0.0,0.0,75.17845154,75.18052673,75.63204956,76.17922974,76.7506485,77.27510834,77.842659,78.27710724,78.77947998,79.28353119,79.77812195,80.26132965,80.74372101,81.0219574,81.64909363,82.19496155,82.73101807,83.35302734,84.03199005,84.72427368,85.33699036,85.97952271,86.35912323,86.67778015,87.23435974,87.60035706,87.85363007,87.94656372,88.10839081,88.97566223,88.89363098,89.45742035,89.22068024,89.73628998,90.13153839,90.30888367,90.72947693,91.31446838,91.65895081,91.75730896,92.22831726,92.57769775,92.89112091,0.0,0.0
127,Lao PDR,LAO,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.90235901,0.0,0.0,0.0,0.0,58.46070099,60.90251923,0.0,0.0,0.0,63.22698975,0.0,0.0,0.0,0.0,0.0,49.72307968,0.0,0.0,0.0,79.39103699,0.0,0.0,0.0
128,Lebanon,LBN,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,85.96778107,0.0,88.08705902,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
129,Liberia,LBR,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.30278969,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.034910200000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
130,Libya,LBY,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.31354904,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.70000076,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77.80000305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
131,St. Lucia,LCA,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
132,Latin America & Caribbean,LCN,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,0.0,0.0,0.0,0.0,76.09153748,76.08708954,76.50843048,77.02017212,77.56758118,78.07054901,78.60962677,79.03211212,79.52179718,79.99638367,80.47054291,80.93363953,81.39595032,81.67327118,82.27018738,82.82076263,83.33963013,83.93041229,84.57803345,85.23594666,85.81983948,86.43222046,86.79605103,87.10236359,87.63406372,87.98313141,88.22750092,88.32019806,88.47937012,89.30127716,89.22839355,89.76879883,89.55278015,90.11741638,90.50016022,90.66314697,91.0308075,91.56051636,91.89650726,91.97142029,92.42864990000001,92.76516724,93.06703186,0.0,0.0
