,Country Name,Country Code,Indicator Name,Indicator Code,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
133,Least developed countries: UN classification,LDC,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.33473015,29.72377014,30.18003082,30.71129036,31.24831009,31.74362946,32.32379913,33.08658981,33.67995834,34.38380051,34.73246002,35.20466995,35.75210953,36.83255005,37.71509171,38.441238399999996,39.38201904,40.94926834,41.94865036,42.78921127,43.80371094,43.93267822,44.87654877,46.29713058,46.33990097,45.83937073,46.09516907,46.86138916,47.87614059,48.4830513,47.68767929,52.36386108,52.97523879999999,53.91159821,54.681659700000004,55.78417969,0.0,0.0
134,Low income,LIC,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.64458847,34.33821869,35.00008011,35.42972183,36.105819700000005,36.50450897,36.82677841,37.16625977,37.87506104,38.24930954,38.793941499999995,39.65761948,40.12520981,40.75030136,41.40626144,42.40274811,41.79457092,42.54267120000001,44.1257515,43.59944916,43.3131485,44.767570500000005,43.78805161,45.10535049,45.47771835,48.08119965,49.424808500000005,49.87189865,50.92416,51.6257782,52.81499863,0.0,0.0
135,Liechtenstein,LIE,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
136,Sri Lanka,LKA,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,82.02197266,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,89.13575745,0.0,0.0,0.0,0.0,89.09134674,0.0,89.07347107,0.0,89.9586792,0.0,0.0,0.0,0.0,0.0,91.48610687,90.97074127,0.0
137,Lower middle income,LMC,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,0.0,0.0,0.0,0.0,0.0,38.36859894,38.56047821,39.1346817,39.74497986,40.42433929,40.30432892,41.30591965,42.19894028,42.77766037,43.41445923,44.05686951,44.64208984,45.60482025,45.83774948,46.63425827,47.48337173,48.2321701,49.01934814,49.73009872,50.59843826,51.43746948,52.34516144,53.13510895,56.10292816,56.92686081,57.19213867,57.84479141,58.86120987,59.71828079,60.56145096,59.21755981,60.90747833,61.14366913,62.19253159,62.95643997,65.11897278,65.12374878,66.86438751,67.47873688,68.48567963,69.03838348,69.75456238,0.0,0.0
138,Low & middle income,LMY,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,0.0,0.0,0.0,0.0,0.0,48.63856888,48.77722168,49.07162094,49.85361862,50.64088821,51.14429855,52.103588099999996,52.82772064,53.83602905,54.75582886,55.57054901,56.35118103,57.24837112,59.70613098,60.41611099,60.937759400000004,61.90082932,62.51610947,63.09751892,63.74547958,64.38266754,65.06699371,68.56548309,70.05374146,70.59407806,70.9165802,71.39959717,71.89431,72.60745239,73.31211853,72.84082794,73.61209869,74.38224029999999,74.8477478,75.41496277,76.36872101,76.68769836,77.56642914,77.81056213,78.37605286,78.72280121,79.15442657,0.0,0.0
139,Lesotho,LSO,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,92.04644775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,84.96395874,0.0,0.0,0.0,0.0,84.93489075,0.0,0.0,0.0,0.0
140,Late-demographic dividend,LTE,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,0.0,0.0,0.0,0.0,0.0,0.0,60.69073868,60.691238399999996,61.66270828,62.69351959,63.65499115,64.61235809,65.18344116,66.55722046,67.52320862,68.47634125,69.34101868,70.25382996,75.00286865,75.7575531,75.70726013,77.10545349,77.68412018,78.25003052,78.79361725,79.34185791,79.93150329999999,86.77503967,87.26264954,87.68393707,88.09214783,88.47409058,88.89382935,89.40000916,89.95208740000001,90.39408875,90.69235229,92.09420776,92.40833282,92.82019043,92.86650848,93.5304718,93.7539978,93.82494354,94.0622406,94.2930603,94.50537872,0.0,0.0
141,Lithuania,LTU,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97.78159332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.64794159,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.83323669,0.0,0.0,0.0,0.0,0.0,0.0,0.0
142,Luxembourg,LUX,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
143,Latvia,LVA,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.188797,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.70973206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.90792084,0.0,0.0,0.0,0.0,0.0,0.0,0.0
144,"Macao SAR, China",MAC,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86.21588135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,87.77497101,0.0,0.0,0.0,0.0,90.72358704,0.0,0.0,0.0,0.0,93.73191071,0.0,0.0,0.0,0.0,95.03256989,0.0,0.0
145,St. Martin (French part),MAF,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
146,Morocco,MAR,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.51486969,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.72542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.61956024,0.0,0.0,0.0,42.58784866,43.92108154,0.0,57.63999176,59.13063812,0.0,0.0,0.0,0.0,0.0,0.0
147,Monaco,MCO,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
148,Moldova,MDA,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94.4444809,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,95.49230194,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.92424774,0.0,0.0,0.0,0.0,0.0,0.0
149,Madagascar,MDG,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.27857208,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.64141083,0.0,0.0,68.28330231,0.0,0.0,0.0,0.0,0.0,0.0
150,Maldives,MDV,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,82.17816162,0.0,0.0,0.0,0.0,0.0,0.0,0.0,92.35900879,0.0,0.0,0.0,0.0,96.14601135,0.0,0.0,0.0,0.0,96.44297791,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.42984772,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.69167328,0.0,0.0,0.0,0.0
151,Middle East & North Africa,MEA,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,0.0,0.0,0.0,28.35124969,28.85907936,29.40481949,30.179920199999998,30.57394028,31.29653931,32.07717896,32.90060043,33.7469902,34.7134819,35.78707123,36.93264008,37.98814011,39.2827301,40.18606949,41.44272995,42.6844101,45.48371124,46.95148087,48.13975143,48.68967819,49.99348068,51.85737991,53.70895004,54.69596863,56.14910126,57.51110077,58.83346939,60.12303162,60.62524033,63.81288910000001,65.08783722,59.35158157,65.90190887,66.47235107,67.28407288,67.49822235,68.63619995,69.41557312,69.92336273,70.53462982,71.02755737,72.05870819,72.59493256,0.0,0.0
152,Mexico,MEX,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,79.89099884,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,84.95590973,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,88.68203735,0.0,88.72863007,0.0,89.63101959,90.21041107,89.8345108,91.35555267,91.45361328,92.11624908,91.85341644,92.33827972,93.17923737,92.90393829,93.59133911,93.48549652,93.96852112,0.0,0.0
153,Marshall Islands,MHL,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.20298004,0.0,0.0,0.0,0.0,0.0,0.0,0.0
154,Middle income,MIC,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,0.0,0.0,0.0,0.0,0.0,50.04312897,50.17427063,50.47216034,51.2892189,52.11051178,52.6216507,53.60914993,54.34614182,55.38896179,56.32707977,57.15391159,57.95046997,58.86362076,61.45281982,62.18991852,62.69855118,63.71229172,64.35987854,64.9712677,65.62930298,66.30217743,67.00517273,70.71172333,72.29254913,72.84361267,73.15744019,73.61654663,74.21224976,74.9406662,75.59703064,75.15302277,76.0332489,76.77629852,77.39076233,77.93128204,78.97213745,79.13664246,80.0164566,80.28632355,80.85308838,81.21275329999999,81.61847687,0.0,0.0
155,North Macedonia,MKD,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90.92801666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94.05606842,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96.69999695,0.0,0.0,0.0,0.0
156,Mali,MLI,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,0.0,0.0,0.0,0.0,0.0,0.0,5.735280037000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.89342976,0.0,0.0,0.0,0.0,15.89999962,0.0,0.0,18.19091034,0.0,0.0,0.0,20.28792953,24.63678932,0.0,0.0,0.0,22.19581032,0.0,0.0,0.0
157,Malta,MLT,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,87.28613281,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,89.24263763,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,93.50424957,0.0,0.0,0.0,0.0,0.0,94.79003906,0.0,0.0,0.0,0.0,0.0,0.0,0.0
158,Myanmar,MMR,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71.63086700000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86.41517639,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71.84699249,0.0,0.0
159,Middle East & North Africa (excluding high income),MNA,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,0.0,0.0,24.74858093,25.25035095,25.76646042,26.32667923,27.14518929,27.54314041,28.30558968,29.11136055,29.99387932,30.89171028,31.86179924,33.01649857,34.21685028,35.34167862,36.73041153,37.68712997,38.93793869,40.18001938,43.13911819,44.63309097,45.80017853,46.36602020000001,47.691989899999996,49.64693069,51.57139969,52.53989029,53.9865799,55.37363052,56.68732834,58.03630829,58.41770935,61.76956177,63.02294159,56.54701996,63.73445129,64.23497009,64.97183228,65.08831024,66.22886658,66.43560028,66.92491913,67.47927094,67.98761749,69.1341629,69.68805695,0.0,0.0
160,Montenegro,MNE,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.23545837,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97.77604675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96.31887054,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97.50051117,0.0,0.0,0.0,0.0,0.0,0.0,0.0
161,Mongolia,MNG,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97.52880096,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.33663177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
162,Northern Mariana Islands,MNP,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
163,Mozambique,MOZ,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.09652996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.96419907,0.0,0.0,0.0,0.0,0.0,33.19395828,0.0,0.0,0.0,0.0,0.0,36.45227814,0.0,0.0,0.0,0.0,0.0,43.06246185,0.0,0.0,0.0
164,Mauritania,MRT,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.4173584,0.0,0.0,0.0,0.0,0.0,0.0,35.34843063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
165,Mauritius,MUS,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.66088867,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.50003052,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86.65807343,88.97934723,89.05094147,90.28331757,90.65402222,90.98055267,0.0,0.0
166,Malawi,MWI,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.5230217,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.9971199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.25196838,0.0,0.0,0.0,55.13098907,55.20410919,0.0,0.0,0.0
167,Malaysia,MYS,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.24850082,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77.28308868,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,85.35421753,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90.74768066,0.0,0.0,0.0,0.0,0.0,91.06835938,0.0,0.0
168,North America,NAC,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
169,Namibia,NAM,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.98660278,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.54032135,0.0,0.0,0.0,0.0,0.0,78.35098267,0.0,0.0,0.0,87.95105743,0.0,0.0,0.0,0.0,0.0,0.0,0.0
170,New Caledonia,NCL,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,0.0,0.0,0.0,0.0,0.0,0.0,90.31079102,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,92.07344055,0.0,0.0,0.0,0.0,0.0,0.0,95.46530151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97.5,0.0,0.0,0.0,0.0
171,Niger,NER,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.399350166,0.0,0.0,0.0,15.08413982,0.0,0.0,0.0,0.0,0.0,0.0,22.55129051,0.0,0.0,0.0,0.0,0.0,0.0
172,Nigeria,NGA,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.72919846,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.32204819,0.0,0.0,0.0,0.0,41.38676071,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
173,Nicaragua,NIC,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76.60166168,0.0,0.0,0.0,77.91603851,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
174,Netherlands,NLD,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
175,Norway,NOR,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
