,Country Name,Country Code,Indicator Name,Indicator Code,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
176,Nepal,NPL,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.153120041000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.38179016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.88676071,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.83758926,0.0,0.0,0.0,0.0,0.0,0.0,0.0
177,Nauru,NRU,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
178,New Zealand,NZL,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
179,OECD members,OED,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
180,Oman,OMN,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.53170776,0.0,0.0,0.0,0.0,80.87226105,0.0,81.80323029,0.0,0.0,0.0,88.92669678,86.03720856,90.94416046,93.20980072,0.0
181,Other small states,OSS,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.48880768,67.62693787,67.74221039,67.99575043,68.35162354,69.19999695,69.67256927,70.21389771,70.66909027,71.10341644,71.78202057,71.85899353,72.25850677,72.91954803,73.51969147,74.30502319,74.92289734,74.97277832,75.47277832,76.25575256,76.96826935,77.41529083,77.98175812,77.72602081,76.91752625,78.13259125,77.39334106,77.70099640000001,78.29328918,78.83495331,79.30635834,79.6710434,80.15193939,80.44206238,0.0,0.0
182,Pakistan,PAK,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.77155018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.04384041,0.0,0.0,0.0,0.0,0.0,0.0,35.36751938,39.61323166,0.0,40.08118057,40.31462097,41.01552963,41.97539139,43.07189178,41.97494125,44.28342056,0.0,0.0,0.0,0.0
183,Panama,PAN,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,88.04653168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,88.21485138,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,91.24717712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,93.48526001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
184,Peru,PER,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.85833740000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81.65875244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,82.06262207,82.45436859,83.45487213,84.6468811,0.0,0.0,0.0,0.0,90.66883087,0.0,90.44918059999999,91.24652863,91.18852997,91.27012634,0.0
185,Philippines,PHL,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,82.76215363,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,93.18071747,0.0,0.0,0.0,94.53865051,0.0,0.0,0.0,0.0,0.0,92.65490723,0.0,0.0,93.56452942,0.0,0.0,0.0,0.0,95.82563019,0.0,0.0,0.0,0.0,96.78736115,0.0,0.0,0.0,0.0,0.0
186,Palau,PLW,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90.50324249,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.52793884,0.0,96.34014893,0.0,0.0,0.0
187,Papua New Guinea,PNG,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.91773987,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.90000153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
188,Poland,POL,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.25198364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.25198364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.25198364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.25198364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
189,Pre-demographic dividend,PRE,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.93119812,36.77835846,37.58119965,38.30818176,39.13431168,40.15267181,40.10763168,40.794849400000004,41.50477982,42.10739136,43.02244949,44.18038177,44.86806107,45.84693146,44.05978012,45.03899002,45.81602859,46.58985138,47.63034821,47.29367065,46.68595886,45.67541885,45.17417145,44.81045914,45.43849945,47.67760849,48.89873886,49.2627182,50.36523819,51.15179825,52.25360870000001,0.0,0.0
190,Puerto Rico,PRI,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,85.8503418,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,89.73095703,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,92.53015137,0.0,0.0,0.0,0.0,0.0,0.0,92.39002228,0.0
191,"Korea, Dem. Peoples Rep.",PRK,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.997612,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
192,Portugal,PRT,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.60798645,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,84.65821075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,92.86077118,0.0,0.0,0.0,0.0,0.0,0.0,0.0
193,Paraguay,PRY,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.85298157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,88.55870819,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,93.45326996,92.49443054,93.14401245,92.92574309999999,0.0,93.58785248,94.46626282,93.73455048,94.87442017,93.83505249,0.0,0.0
194,West Bank and Gaza,PSE,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,79.72662354,0.0,0.0,0.0,0.0,0.0,0.0,87.95173645,0.0,89.75700378,90.46517944,90.09906006,91.70452881,92.17279816,92.61618042,93.56537628,94.126091,94.40728759999999,94.85376740000001,95.20790863,0.0,0.0
195,Pacific island small states,PSS,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
196,Post-demographic dividend,PST,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
197,French Polynesia,PYF,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
198,Qatar,QAT,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.45894623,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.88867950000001,0.0,0.0,0.0,0.0,0.0,0.0,88.60922241,0.0,0.0,90.43611908,92.66381836,92.91017914,0.0,0.0,0.0,91.72962952,92.45240021,0.0,94.20703888,0.0,0.0
199,Romania,ROU,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94.98268890000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96.26631927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.20520782,0.0,0.0,0.0,0.0,0.0,0.0,0.0
200,Russian Federation,RUS,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96.75817108,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.22836304,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.64778137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
201,Rwanda,RWA,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.57357979,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.75033951,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.54861069,0.0,64.66448975,0.0,66.13744354,0.0,0.0,0.0,0.0
202,South Asia,SAS,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,0.0,0.0,0.0,0.0,0.0,21.37957001,21.38792038,22.12108994,22.86940956,23.62434959,24.36833,24.63278961,25.86055946,26.65247917,27.45446014,28.26753998,29.08983994,29.92373085,29.90999985,30.82191086,31.72509956,32.41873932,33.51739883,34.43904877,35.37538147,36.33734894,37.3198204,38.31122971,42.90164948,43.91793823,44.95370102,45.73593903,47.00508881,47.88183975,48.91672134,48.10847092,49.36352921,50.06605148,51.53187943,52.55712128,55.6006813,56.11128998,58.57923889,59.34724045,60.44464874,61.19332886,62.21453857,0.0,0.0
203,Saudi Arabia,SAU,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.27783966,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.29119109999999,0.0,0.0,0.0,76.3351593,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,91.36924744,0.0,0.0,0.0,0.0,0.0
204,Sudan,SDN,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.14640045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.69963074,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
205,Senegal,SEN,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.86326981,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.24733925,0.0,0.0,0.0,32.98757935,0.0,0.0,38.66624832,0.0,40.42491913,0.0,33.59659958,0.0,0.0,0.0,39.7985611,0.0
206,Singapore,SGP,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.96853638,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.02684784,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,88.64517975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,93.77481079,94.06839752,94.35958862,94.64199066,94.91132355,95.19065094,95.44789124,0.0,0.0
207,Solomon Islands,SLB,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
208,Sierra Leone,SLE,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.15892982,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.85667992,0.0,0.0,0.0,0.0,0.0
209,El Salvador,SLV,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71.28053284,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81.00382233,79.66213226,81.35949707,81.81794739,82.30802155,83.01564026,0.0,84.67034912,0.0,86.21710205,86.32642365,86.67363739,0.0
210,San Marino,SMR,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
211,Somalia,SOM,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
212,Serbia,SRB,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96.74910736,0.0,0.0,0.0,0.0,98.22827911,0.0,0.0
213,Sub-Saharan Africa (excluding high income),SSA,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.94802856,38.39590836,38.83855057,39.58177185,40.29190826,40.84389114,41.68029022,42.45375824,42.69533157,43.39289856,44.29109955,44.80028915,45.62216187,46.74420166,47.43706131,48.35810089,46.9798584,47.95363998,47.99757004,48.73733139,50.28113174,49.55487823,49.17475891,49.19998932,48.90008926,50.070079799999995,50.66344833,52.60921097,53.80805969,54.35451889,55.31425095,56.09804153,57.10427094,0.0,0.0
214,South Sudan,SSD,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.18638039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
215,Sub-Saharan Africa,SSF,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.95643997,38.40423965,38.84669876,39.58966064,40.29959869,40.85139084,41.68775177,42.46118927,42.70273972,43.40026093,44.2983017,44.80752182,45.62926865,46.75112915,47.44388962,48.3647995,46.98683167,47.96055984,48.00453186,48.7442894,50.28787994,49.56174088,49.18161011,49.20674896,48.90676117,50.07648849,50.66965103,52.61507034,53.81367111,54.35997009,55.3194809,56.10308075,57.109088899999996,0.0,0.0
216,Small states,SST,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.96759033,74.16005707,74.70644379,74.99848938,75.37547302,75.65486908,75.93213654,76.38278961,76.41989899,76.73697662,77.23587799,77.69129181,78.27451324,78.63700867,78.81143951,79.20317841,79.78874207,80.32084656,80.66877747,81.09113312,80.92453003,80.45269775,81.33136749,80.80872345,81.00675964,81.40965271,81.73062134,81.97029877,82.22147369,82.57050323,82.77580261,0.0,0.0
217,Sao Tome and Principe,STP,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.36338043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.92047882,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77.94922638,0.0,0.0,0.0,0.0,0.0,0.0,60.0830307,0.0,0.0,0.0,85.4417038,0.0,0.0,0.0,0.0,0.0,0.0
218,Suriname,SUR,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,87.19744109999999,0.0,0.0,0.0,93.76537323,0.0,94.00354004,0.0,90.99790955,0.0,0.0,0.0,0.0,0.0,0.0
219,Slovak Republic,SVK,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
220,Slovenia,SVN,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.45375061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.59999847,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.59999847,0.0,0.0,0.0,0.0
