Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Aruba,ABW,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Afghanistan,AFG,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,0.170626998,,,,,,,,,,0.199000001,,,,,,,,,,,0.275599986,,,,,,0.309100002,,,0.249799997,,,,,,,,,,0.3,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.5,0.5,0.5,0.5,,,
Angola,AGO,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,2.061461687,,,,,,,,,,2.720999956,,,,,,,,,,,,,,,,,,,,1.291300058,,,,,,,,,,,,,,,0.8,,,,,,,,,,,,,
Albania,ALB,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,5.102675915,,,,,,,,,,,,,,,,,,,,4.271699905,4.187099934,4.160699844,4.086200237,4.138999939,4.138800144,4.069699764,3.970000029,3.935499907,4.132100105,4.02489996,3.998699904,4.013400078,3.831399918,3.017100096,3.190000057,3.140000105,3.049999952,3.049999952,3.029999971,3.3,3.3,3.1,3.1,3,3.1,3.1,3.1,,2.8,3,2.6,2.9,2.9,,,,,
Andorra,AND,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.180000067,3,3.089999914,3.200000048,3.200000048,2.589999914,,3.299999952,,2.7,2.6,2.6,,2.5,,,,,,,,,
Arab World,ARB,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,1.931231835,,,,,,,,,,1.919729564,,,,,1.586457573,,,,,,1.710041673,,,,,,,,,1.795646951,,,,,,,,,,1.594030997,1.636114457,1.571581121,1.571437154,1.610065153,1.625910147,1.647762878,1.612952002,1.632053747,1.523302176,1.524092157,1.151653074,1.149876305,1.144643719,1.617797486,,,,
United Arab Emirates,ARE,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,,,,,,,,,,,,,,,,,,,,,2.849499941,2.875099897,,,,,,,,,2.640000105,,3.060499907,,,,2.640000105,,,,2.4,2.3,2.2,2.2,2.2,2.2,1.9,1.9,1.9,1.9,1.9,1.1,1.1,1.2,,,,,
Argentina,ARG,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,6.352250576,,,,,,,,,,5.585800171,,,,,,,,,,,,,,,,,,,,4.594299793,,,4.599999905,,,3.289999962,,,,4.1,,,,,4,,,,,4.5,4.5,4.7,4.9,5,,,,
Armenia,ARM,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,,,,,,,,,,,,,,,,,,,,,8.395400047,8.578399658,8.682800293,8.548100471,8.660099983,8.699199677,9.024200439,8.996600151,9.190400124,9.03579998,9.094799995,8.529299736,8.367699623,8.214699745,7.765999794,7.639999867,7.130000114,6.75,6.659999847,6.199999809,6.4,5,4.3,4.4,4.4,4.5,4.4,4.1,3.8,3.7,3.7,3.7,4,4.1,,4.2,,,
American Samoa,ASM,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Antigua and Barbuda,ATG,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,7.706421852,,,,,,,,,,6.53000021,,,,,,,,,,,,,,,,,,,,6.599999905,,,6.104800224,,,3.880000114,,,,,2.6,2.3,2.5,2.4,2.4,2.4,2,1.7,2.2,2.2,2.1,,3.9,3.8,,,,
Australia,AUS,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,11.19999981,11.30000019,11.39999962,11.69999981,11.80000019,11.89999962,11.80000019,11.80000019,11.80000019,11.69999981,11.69999981,11.60000038,11.80000019,11.80000019,12,11.89999962,11.89999962,12.10000038,12.10000038,12.19999981,12.30000019,12.19999981,12.10000038,11.89999962,11.69999981,10.89999962,,10.5,,9.800000191,,9.199999809,8.899999619,8.899999619,8.699999809,8.699999809,8.5,8.300000191,8.199999809,7.900000095,7.800000191,7.599999905,4,,3.9,4,3.97,,,3.8,3.9,3.8,,,3.8,,,,
Austria,AUT,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,10.80000019,,,,,,,,,,10.80000019,,,,,,,,,,11.19999981,,,,,10.89999962,10.80000019,10.69999981,10.60000038,10.39999962,10.19999981,9.899999619,9.699999809,9.399999619,9.5,9.399999619,9.300000191,9.199999809,9,8.899999619,7.9,7.8,7.8,7.7,7.7,7.7,7.7,7.8,7.7,7.7,7.7,7.7,7.7,7.6,,,,,
Azerbaijan,AZE,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,,,,,,,,,,,,,,,,,,,,,9.745200157,,,,,9.896800041,9.841099739,9.882100105,9.966300011,10.20440006,10.09920025,10.02089977,10.54279995,10.48750019,10.07059956,10.02000046,9.81000042,9.609999657,9.06000042,8.899999619,8.7,8.5,8.4,8.3,8.2,8.2,7.9,7.9,7.7,7.5,5.1,4.6,4.6,4.7,,,,,
Burundi,BDI,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,1.122407317,,,,,,,,,,1.280599952,,,,,1.123200059,,,,,,,,,,,0.679199994,,,,,0.663100004,,,,,,,,,,,,,,,0.7,,,,,1.9,,,0.8,,,,
Belgium,BEL,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,,,,,,,,,,,8.300000191,,,,,,,,,,9.399999619,,,,,9.100000381,,,,,8,7.900000095,7.699999809,7.699999809,7.599999905,,,7.199999809,7.199999809,7.099999905,7.8,7.7,7.6,7.5,7.5,7.4,6.7,6.6,6.6,6.5,6.5,6.4,6.3,6.3,6.2,,,,
Benin,BEN,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,1.225748777,,,,,,,,,,1.154899955,,,,,,,,,,1.464900017,1.131199956,,,,0.359600008,,,,,0.833899975,0.500500023,0.223100007,0.239099994,0.233600006,,,,,,,,,,,0.5,,,,,0.5,,,,,,,,
Burkina Faso,BFA,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,0.523758113,,,,,,,,,,0.571500003,,,,,,,,,,,,,,,,,,,0.306400001,0.299299985,,,,,1.299999952,1.419999957,,,,,,,,,,0.9,,,,0.4,,,,,,,,
Bangladesh,BGD,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,,,,,,,,,,,0.155100003,,,,,,,,,,0.215800002,0.225199997,,,,0.287800014,,,,,0.304199994,0.308099985,,,0.304899991,,,,,0.300000012,,0.3,0.34,,,0.3,,,,,,0.6,,,0.6,0.8,,,
Bulgaria,BGR,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,6.213677406,,,,,,,,,,,,,,,,,,,,8.850600243,8.859000206,8.886699677,8.876799583,8.963000298,9.11400032,9.4520998,9.564200401,9.560199738,9.7020998,9.790800095,9.768199921,10.20639992,10.49419975,10.19610024,10.36999989,10.47000027,10.27999973,8.409999847,7.489999771,7.4,7.2,6.5,6.3,6.1,6.4,6.2,6.4,6.5,6.6,6.5,6.4,6.6,6.8,,,,,
Bahrain,BHR,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,4.711409569,,,,,,,,,,4.342899799,,,,,,,,,,3.314399958,,,,,,,,,3.33949995,,,,,,,,2.900000095,,,2.8,2.8,2.9,2.8,2.8,2.8,2.7,2.7,2,1.8,1.8,1.7,2.1,2.1,2,,,,
"Bahamas, The",BHS,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,5.725663662,,,,,,,,,,5.093599796,,,,,,,,,,4.404799938,,,,,,,,,,4,,,3.883899927,,3.6,3.940000057,,,,3.5,3.4,3.400000095,3.4,3.4,,3.2,3.2,3.1,3.2,3.1,2.9,2.9,2.9,,,,,
Bosnia and Herzegovina,BIH,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,,,,,,,,,,,,,,,,,,,,,4.831099987,4.922800064,4.917900085,4.904699802,4.813700199,4.718100071,4.742000103,4.593500137,4.578199863,4.498300076,4.45909977,4.377999783,,,,,,,3.819999933,3.799999952,3.4,3.2,3.2,3.2,3.1,3,3.3,3.4,3.4,3.3,3.4,3.5,3.5,3.5,,,,,
Belarus,BLR,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,,,,,,,,,,,,,,,,,,,,,12.54609966,,,,,13.07129955,13.26049995,13.45629978,13.37290001,13.5795002,13.22640038,13.20470047,12.69069958,12.4762001,12.46389961,12.38000011,12.27000046,12.35999966,12.42000008,12.64000034,12.6,12.6,11.9,11.3,10.7,11.1,11.2,11.2,11.1,11.1,11.5,11.3,11.3,11,,,,,
Belize,BLZ,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,4.667765141,,,,,,,,,,5.401400089,,,,,,,,,,,,,,,,3.316800117,,,,2.700000048,,,2.799999952,,2.5,2.130000114,,,,1.9,,,1.299999952,1.3,1.2,1.3,1.2,1.2,1.1,1.2,1.1,1.1,0.9,1.3,,,,
Bermuda,BMU,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.300000191,,,,,,,,,,,,,,,,,,,,,,
Bolivia,BOL,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,1.845419288,,,,,,,,,,2.321700096,,,,,2.058799982,,,,,,,,,,,,,,,1.317800045,1.411000013,,1.399999976,,,1.669999957,,,,,,,1,1,,1.1,1.1,1.1,1.1,,1.1,1.1,1.1,1.1,,,,
Brazil,BRA,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,3.20179534,,,,,,,,,,3.691800117,,,,,4.995100021,,,,,,,,,,,,3.560300112,,,3.345299959,,,3.5,,,3.109999895,,,,,,2.6,,,2.4,,,,2.4,2.4,2.3,2.3,2.3,2.2,,,,
Barbados,BRB,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,5.929779053,,,,,,,,,,10.22159958,,,,,,,,,,8.534700394,,,,,,,,,,8.399999619,,,1.26760006,,7.4,7.559999943,,,,,,,7.3,7.3,6.7,6.6,,7.6,6.8,6.6,,6.2,6.2,5.8,,,,
Brunei Darussalam,BRN,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,4.902439117,,,,,,,,,,3.507699966,,,,,,,,,,,2.935899973,2.993999958,,,,,,,,,,,,,,,,,,2.599999905,,2.7,,2.6,3,2.79,,2.7,2.6,,2.79,2.7,,,2.7,,,
Bhutan,BTN,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,1.705899954,,,,0.846700013,,,,1.614799976,,,,,1.600000024,,1.6,1.6,,,,1.7,,,,,1.8,1.7,,,,,,
Botswana,BWA,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,2.122916698,,,,,,,,,,,,,,,,,,,,2.363100052,,,,,,,,,,1.575199962,,,,,,,,,,,,,2.2,,,,2.4,1.8,,1.8,,,,,,,,
Central African Republic,CAF,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,1.231421113,,,,,,,,,,1.87559998,,,,,,,,,,1.558599949,,,,,,,,,,0.873199999,,,,,,,,,,,,,,,,1.2,,,,,1,,,,,,,
Canada,CAN,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,6.199999809,,,,,,,,,,7,,,,,,6.900000095,6.900000095,6.900000095,6.800000191,6.800000191,6.900000095,6.800000191,6.800000191,6.800000191,6.800000191,6.699999809,6.599999905,6.5,6.300000191,6,5.800000191,5.5,5.400000095,,5,4.599999905,4.400000095,4.199999809,3.900000095,3.4,3.700000048,3.700000048,3.6,,3.4,3.4,,3.4,3.2,2.7,2.7,2.7,,,,,,
Central Europe and the Baltics,CEB,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,,,,,,,,,,,,,,,,,,,,,8.030535522,,,,,8.200663202,,,,,8.119840504,8.038828765,7.672285757,7.642886058,7.630671597,7.2386887,7.268246557,7.023065449,6.797328839,6.616530679,6.697615473,,6.751321662,6.88289858,6.823980198,6.775242274,6.719962427,6.57746075,6.637794326,6.633488299,6.48706825,6.420781507,6.423046605,6.421446661,,,,,
Switzerland,CHE,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.89999962,,,,,,,,,6.3,6,5.9,5.8,5.7,5.5,5.4,5.4,5.3,5.1,5,4.9,4.8,4.7,,,,,
Channel Islands,CHI,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,11.15384579,,,,,,,,,,11.22500038,,,,,,,,,,10.65120029,10.5951004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chile,CHL,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,3.67429018,,,,,,,,,,3.776400089,,,,,,,,,,3.406399965,,,,,,,,,3.176700115,3.158600092,,,3.099999905,,,2.670000076,,,,,,2.599999905,,2.4,2.3,2.3,,,2.1,2,2.1,2.2,2.2,,,,,
China,CHN,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,,,,,,1.440000057,1.519999981,1.5,1.450000048,1.450000048,1.539999962,1.580000043,1.710000038,1.769999981,1.850000024,1.919999957,2,2.069999933,2.140000105,2.200000048,2.230000019,2.25,2.25999999,2.289999962,2.329999924,2.369999886,2.400000095,2.480000019,2.539999962,2.559999943,2.579999924,2.599999905,2.619999886,2.630000114,2.630000114,2.609999895,2.549999952,2.549999952,2.529999971,2.519999981,2.519999981,2.519999981,2.450000048,2.2,3,2.45,2.23,,,4.2,3.56,3.8,4.2,,,,,,
Cote d'Ivoire,CIV,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,1.348769546,,,,,,,,,,1.156100035,,,,,,,,,,,,,,,,,,,0.828499973,0.81160003,,,,,,,,,,,,,,,,0.4,,,,,,,,,,,,
Cameroon,CMR,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,2.00226593,,,,,,,,,,1.75150001,,,,,2.465899944,,,,,,,,,,,,,,2.59829998,2.553299904,,,,,,,,,,,,,,,,1.5,,,,1.3,,,,,,,,
"Congo, Dem. Rep.",COD,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,5.674036503,,,,,,,,,,3.323400021,,,,,3.225300074,,,,,,,,,,,,1.593099952,,,1.426800013,,,,,,,,,,,,,,,1.1,0.8,,,,,,,,,,,,
"Congo, Rep.",COG,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,3.757085085,,,,,,,,,,4.387199879,,,,,,,,,,,,,,,,,,,,3.349999905,,,,,,,,,,,,,,,1.6,,,,,,,,,,,,,
Colombia,COL,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,2.575547218,,,,,,,,,,2.097300053,,,,,,,,,,1.564100027,,,,,,,,,1.251099944,1.366700053,,,1.299999952,,,1.460000038,,,,,,,1.100000024,1.2,,1,1,,,,1.4,1.5,1.5,1.5,,,,
Comoros,COM,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.124900103,2.761600018,,,,,,,,,,,,,,,,2.2,,,,2.2,,,,,,,,
Cabo Verde,CPV,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,,,,,,,,,,,1.408200026,,,,,,,,,,2.1868999,,,,,,,,1.5977,,,,1.583099961,,,,,,,,,,,,,2.1,,,2.1,,2.1,,,,,,,,
Costa Rica,CRI,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,4.790777206,,,,,,,,,,3.939599991,,,,,,,,,,3.314399958,,,,,,,,,,2.5,,,,1.793900013,1.779999971,1.75,1.710000038,1.679999948,,,,,1.399999976,1.4,,1.3,1.3,1.2,,1.2,1.2,1.2,1.1,1.1,1.2,,,
Caribbean small states,CSS,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,5.055789416,,,,,,,,,,4.997319456,,,,,4.990417228,,,,,,,,,,,,,,,3.622246273,,,2.823387921,,3.090758877,3.478984704,,,,,2.494112321,,2.529515292,,2.441249098,2.5548156,2.182172419,,2.300243065,2.323958896,,2.354622467,2.269344184,,,,,
Cuba,CUB,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,4.366499424,,,,,,,,,,4.632400036,,,,,,,,,,,,,,,,,,,,5.421199799,,,6,,,5.130000114,,,,,,,4.900000095,,4.9,4.9,4.9,6,5.9,5.9,5.1,5.3,5.1,5.2,,,,
Curacao,CUW,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cayman Islands,CYM,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cyprus,CYP,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,4.523560047,,,,,,,,,,5.382100105,,,,,,,,,,5.652999878,5.720099926,,,,,,,,5.086400032,,,,,,,,,,,4.5,4.4,4.4,4.3,4.2,3.8,3.7,3.8,3.8,3.7,3.5,3.5,3.5,3.4,,,,,
Czech Republic,CZE,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,,,,,,,,,,,,,,,,,,,,,11.30000019,,,,,11.39999962,,,,,11.30000019,11.10000038,10.69999981,10.39999962,10.19999981,,,,,,7.8,7.8,7.8,7.7,7.6,7.6,7.4,7.3,7.2,7.1,7,6.8,6.7,6.5,,6.5,,,
Germany,DEU,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,10.5,,,,,,,,,,11.30000019,,,,,,,,,,11.5,,,,,11,,,,,10.39999962,10.10000038,9.899999619,9.699999809,9.699999809,9.699999809,9.600000382,9.399999619,9.300000191,9.199999809,9.1,9,8.9,8.7,8.6,8.5,8.3,8.2,8.2,8.2,8.2,8.2,8.2,8.3,,,,,
Djibouti,DJI,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,7.831325531,,,,,,,,,,6.077400208,,,,,,,,,,,3.610500097,,,,,,,,,2.539700031,,,,,,,,,,1.8,1.8,1.8,1.6,1.6,1.6,1.6,,,,1.4,1.4,1.4,1.4,1.4,,,,
Dominica,DMA,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,4.543946743,,,,,,,,,,4.444399834,,,,,,,,,,,,,,,,,,,,3,,,2.593899965,,3.6,2.650000095,,,,3.8,3.5,3.900000095,3.9,3.9,3.9,,4,3.8,3.8,3.8,3.8,3.8,,,,,,
Denmark,DNK,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,,,,,,,,,,,8.100000381,,8.399999619,8.300000191,8.5,8.5,8.600000381,8.399999619,8.5,8.199999809,8.100000381,7.800000191,7.699999809,7.400000095,7.099999905,7,6.900000095,6.199999809,6,5.800000191,5.599999905,5.400000095,5.099999905,5,5,4.900000095,4.699999809,4.599999905,4.5,4.300000191,4.3,4.2,4.3,4.1,4,3.9,3.8,3.7,3.6,3.5,3.5,3.1,,3.1,,2.5,,,
Dominican Republic,DOM,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,2.328690767,,,,,,,,,,2.639400005,,,,,2.501499891,,,,,,,,,,,,,,,1.881299973,,,2,,,1.5,,,,,,,2.099999905,,2,,1,1,1,1.6,1.7,,1.6,1.6,,,,
Algeria,DZA,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,3.187407494,,,,,,,,,,2.842499971,,,,,,,,,,,,,,,,2.488399982,,2.628999949,2.564399958,2.499300003,,,,2.103199959,,,,2.099999905,,,,,,1.7,,,,,,,,,,,1.9,,,
East Asia & Pacific (excluding high income),EAP,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,,,,,,1.440000057,1.519999981,1.5,1.450000048,1.450000048,1.441097258,1.580000043,1.710000038,1.769999981,1.850000024,1.780381361,1.987320281,2.069999933,2.140000105,2.200000048,2.224044603,2.29567033,2.234154644,2.262457124,2.309289329,2.121375067,2.365909022,2.479968487,2.536647151,2.356402254,2.279327008,2.272177388,2.277633272,2.291896009,2.349573276,2.572040105,2.54083409,2.497871878,2.255715435,2.50488069,2.444288973,2.403259633,2.175939777,2.200209444,2.965601666,2.426576439,2.106544292,,,3.876296751,2.996470127,3.55589409,3.647186765,,,,,,
Early-demographic dividend,EAR,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,0.922492389,,,,,,,,,,0.966973676,,,,,0.887256188,,,,,1.037553308,,,,,1.106050219,,,,,,1.090435589,,,,,,,,,,,0.924179005,1.189349579,,1.222220847,,,,,,1.227826541,,,,,,,
East Asia & Pacific,EAS,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,,,,,,,,,,,2.560778751,,,,,1.916333928,2.128231506,,,,3.325636183,2.43956303,2.382961386,2.411738534,2.45550524,3.28612601,2.396815377,,,2.487566608,2.341790185,2.420828083,2.428772741,3.435000093,3.526958928,3.801206526,3.803579524,3.706682173,3.393196976,3.700667899,3.612760277,3.370617115,3.084909667,3.413656633,4.02467092,3.35802128,3.171698292,,,4.778497786,3.006808568,3.550349865,4.443098566,,,,,,
