Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Europe & Central Asia (excluding high income),ECA,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,10.6458862,10.6977969,10.73005395,10.76279462,10.78536339,10.77212244,10.52793566,10.28377951,10.10307271,9.799916703,9.57809621,9.161560283,8.6269721,8.303584228,8.074848879,7.943249515,7.845103461,7.767475299,7.593701831,7.291707991,7.205527971,7.164879477,6.971908943,6.909354064,6.888392065,6.713500678,6.526551114,6.462126654,6.35407014,,,,,
Europe & Central Asia,ECS,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,,,,,,,,,,,,,,,,,,,,,9.156452023,,,,,9.589330053,9.674808657,9.656689442,9.624877273,9.57018649,9.168486607,9.031359883,8.701026123,8.524312125,8.327782664,8.133391409,7.908297972,7.547386228,7.303007356,7.095689283,6.969332622,6.958450899,6.817866338,6.723753025,6.527668818,6.442288896,6.357530584,6.21501424,6.135904422,6.086976582,5.979538789,5.855351585,5.804784748,5.925145132,,,,,
Ecuador,ECU,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,1.870691538,,,,,,,,,,2.349100113,,,,,2.546299934,,,,,1.907199979,,,,,,,,,,1.644099951,,,1.600000024,,,1.549999952,,,,,,1.5,1.7,,,,1.5,1.5,1.5,1.6,1.6,1.5,1.5,,,,,
"Egypt, Arab Rep.",EGY,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,2.146979332,,,,,,,,,,2.180500031,,,,,2.036600113,,,,,2.026299953,2.07220006,,,,,2.085700035,,2.124700069,2.019900084,2.070899963,2.024199963,2.000400066,1.929299951,,,2.099999905,2.099999905,,,2.1,2.1,2.1,2.2,2.2,2.2,2.2,2.1,2.1,1.7,1.7,0.5,0.5,0.5,1.6,,,,
Euro area,EMU,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,,,,,,,,,,,9.652186773,,,,,,,,,,9.942849555,,,,,9.075932664,,,,,8.242538279,8.030624054,7.907718642,7.749245844,7.648646884,7.517094492,7.502334247,7.234893047,7.073491768,6.879489007,6.721156753,6.618721851,6.497334169,6.340630592,6.210052084,6.144973814,6.003850445,5.940316305,5.825727096,5.736989756,5.713525758,5.643641137,5.576309931,6.167490443,,,,,
Eritrea,ERI,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.2,,,,,0.7,,,,,,,
Spain,ESP,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,,,,,,,,,,,4.699999809,,,,,,,,,5.5,5.400000095,5.400000095,5.400000095,5.199999809,5,4.900000095,4.800000191,4.800000191,4.699999809,4.699999809,4.599999905,4.599999905,4.5,4.400000095,4.400000095,4.300000191,4.300000191,4.199999809,4.199999809,4.099999905,3.7,3.6,3.5,3.5,3.4,3.4,3.3,3.3,3.2,3.2,3.2,3.1,3,3,,,,,
Estonia,EST,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,,,,,,,,,,,,,,,,,,,,,12.1850996,,,,,12.27439976,12.26519966,12.13650036,12.02670002,11.93080044,11.61060047,11.28919983,9.681699753,9.622300148,8.561300278,8.350000382,7.900000095,7.710000038,7.579999924,7.53000021,7,6.6,6,5.7,5.7,5.4,5.6,5.5,5.7,5.4,5.2,5.3,5.5,5,,5,,,
Ethiopia,ETH,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,0.294233888,,,,,,,,,,0.2852,,,,,0.285699993,,,,,0.29550001,,,,,,,,,,0.241500005,,,,,,,,,,,,,,0.2,,0.2,,0.2,,,6.3,,,,0.3,,,
European Union,EUU,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,,,,,,,,,,,9.28148368,,,,,,,,,,9.332275909,,,,,8.69043532,,,,,7.91601006,7.712280489,7.458944904,7.301775743,7.213829148,6.99160422,6.952835081,6.759603687,6.55759472,6.365035403,6.284242041,6.294264462,6.141497746,6.070159706,5.961435918,5.883073924,5.764742712,5.663450961,5.598656254,5.529825841,5.435893323,5.355739752,5.322097233,5.601456773,,,,,
Fragile and conflict affected situations,FCS,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,1.744567006,,,,,,,,,,1.661763786,,,,,,,,,,,,,,,,,,,,1.128480343,,,,,,,,,,,,,,,,0.979214113,,,,,,,,,,,,
Finland,FIN,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,,,,,,,,,,,15.10000038,,,,,,,,,,15.60000038,,,,,14,,,,,12.5,11.19999981,11,10,10,9.300000191,9.199999809,7.900000095,7.800000191,7.599999905,7.5,7.5,7.4,7.2,7.1,7.1,7,6.7,6.5,6.3,5.9,5.5,5.3,4.9,,4.4,,,
Fiji,FJI,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,4.04060936,,,,,,,,,,2.909600019,,,,,3.333300114,,,,,2.813899994,2.746099949,,,,,,,,,,,,,,,,,,2.6,,,,,2.1,2.09,,,2.1,2.1,,2.3,,,,,,,
France,FRA,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,,,,,,,,,,,,,,,10.5,10.60000038,10.60000038,10.80000019,10.89999962,11.10000038,11.10000038,11.10000038,11,10.80000019,10.69999981,10.5,10.30000019,10.19999981,10.10000038,9.899999619,9.699999809,9.600000382,9.399999619,9.300000191,9.100000382,8.899999619,8.800000191,8.600000382,8.399999619,8.300000191,8.2,8.1,8,7.8,7.6,7.5,7.3,7.3,7.1,6.9,6.6,6.6,6.5,6.5,,,,,
Faroe Islands,FRO,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Micronesia, Fed. Sts.",FSM,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.467299938,,,,,,,,,,,2.8,,,,,3.3,3.31,,,3.2,,,,,,,,,
Gabon,GAB,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,5.713991642,,,,,,,,,,9.910699844,,,,,,,,,,,,,,,1.552000046,,,,,3.193799973,,,,,,,,,,,,,,,,2,,1.3,,6.3,,,,,,,,
United Kingdom,GBR,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,10.69999981,,,,,,,,,,9.600000381,,,,,,,,,,8.100000381,,,,,7.400000095,,,,,5.900000095,5.599999905,5.400000095,5.099999905,4.800000191,4.800000191,4.599999905,4.599999905,4.400000095,4.199999809,4.1,4,4,4,3.9,3.7,3.6,3.4,3.4,3.3,3,2.9,2.8,2.8,,,,,
Georgia,GEO,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,,,,,,,,,,,,,,,,,,,,,10.17080021,,,,,9.973400116,10.01500034,10.10739994,9.993499756,9.995699883,9.797499657,9.798100472,10.00870037,9.39109993,9.675800324,7.659999847,5.670000076,5.860000134,5.710000038,5.690000057,4.8,4.5,4.2,4.2,4.1,3.9,3.7,3.3,3.2,3.1,3,2.8,2.5,2.6,,,,,
Ghana,GHA,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,0.779893696,,,,,,,,,,1.32280004,,,,,1.250800014,,,,,,,,,,1.567000031,,,,,1.460000038,,,,,,,,,,,,,,,0.9,,,,0.9,,0.9,,,,,,,
Gibraltar,GIB,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guinea,GIN,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,0.739158154,,,,,,,,,,1.75849998,,,,,,,,,,,,,,,,,,0.584100008,,0.550700009,,,,,,,,,,,,,,,0.3,,,,,,0.3,,,,,,,
"Gambia, The",GMB,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,1.181818128,,,,,,,,,,,,,,,,,,,,,,,,,1.657799959,,,,,0.610899985,,,,,,,,,,,,,,,0.8,,,,1.1,,1.1,,,,,,,
Guinea-Bissau,GNB,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,1.621184945,,,,,,,,,,1.574599981,,,,,,,,,,1.886000037,1.971699953,,,,,,,,,1.477900028,,,,,,,,,,,,,,,,,0.7,,1,,,,,,,,,
Equatorial Guinea,GNQ,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,4.996031761,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.802999973,,,,,,,,,,,,,1.1,,,,2.2,,,,1.9,2.1,,,,,,,,
Greece,GRC,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,5.800000191,,,,,,,,,,6.199999809,,,,,,,,,,6.199999809,,,,,5.5,5.300000191,5.199999809,5.199999809,5.099999905,5.099999905,5,5,5,4.900000095,4.900000095,4.900000095,4.900000095,4.800000191,4.699999809,4.7,4.8,4.7,4.7,4.7,4.7,4.8,4.8,4.8,4.8,4.8,4.5,4.4,,,4.3,,,
Grenada,GRD,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,6.222222328,,,,,,,,,,7.25369978,,,,,,,,,,5.771399975,,,,,,,,,,8,,,8.177800179,,5.5,5.269999981,,,,6.2,,6.9,5.699999809,,4.1,,2.6,2.6,2.4,,3.5,3.5,3.7,3.7,,,,
Greenland,GRL,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,,,,,,,,,,,14.35340023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guatemala,GTM,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,2.631087542,,,,,,,,,,2.171099901,,,,,2.00270009,,,,,,,,,,,1.721199989,,,0.877799988,1.100000024,,,1.100000024,,,0.980000019,,,,,,0.5,,,0.7,,0.7,0.6,0.6,0.6,0.6,0.6,,0.6,,,,
Guam,GUM,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guyana,GUY,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,5.574692249,,,,,,,,,,4.763000011,,,,,4.972799778,,,,,,,,,,3.492000103,,,,,,,,3.099999905,,3.1,3.869999886,,,,,2.9,,,,2.8,2.5,1.9,,2,,,,,1.6,,,,
High income,HIC,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,8.850916694,,,,,,,,,,8.977914885,,,,,,,,,,8.399487983,,,,,8.173820826,,,,,6.220668649,6.472006631,6.159506296,7.118865322,7.256391959,7.070621646,6.714032737,6.709223786,6.675525241,6.544167355,6.228524003,6.081055396,6.061821426,6.093885498,,5.689774033,5.772196184,4.509924661,5.896242714,5.651655168,4.171691636,4.070467886,5.411232099,4.151079322,,,,,
"Hong Kong SAR, China",HKG,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,2.640339375,,,,,,,,,,4.178299904,,,,,5.04129982,,,,,4.020999908,4.109799862,,,,4.890900135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Honduras,HND,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,1.646251321,,,,,,,,,,1.753100038,,,,,1.703699946,,,,,1.324100018,,,,,1.309499979,,,,,1.006700039,,,0.800000012,,,1.059999943,,,,,,1,,,,,,0.7,0.8,0.8,0.7,0.7,0.7,0.7,,,,
Heavily indebted poor countries (HIPC),HPC,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,1.515362683,,,,,,,,,,1.422254521,,,,,1.523626337,,,,,,,,,,,,,,,0.997626925,,,,,,,,,,,,,,,,0.74642926,,,,,,,,,,,,
Croatia,HRV,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,,,,,,,,,,,,,,,,,,,,,7.234799862,7.308100224,7.423500061,7.465199947,7.44659996,7.454299927,7.402599812,7.422500134,7.441699982,7.393000126,7.377799988,6.520100117,6.210100174,6.071199894,5.909500122,5.75,6.190000057,6.010000229,6.059999943,5.929999828,6.2,6,5.7,5.6,5.5,5.5,5.5,5.5,5.5,5.4,5.6,5.7,5.9,5.9,5.89,5.6,,,
Haiti,HTI,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,0.608832836,,,,,,,,,,0.784300029,,,,,0.776000023,,,,,0.740499973,,,,,0.723100007,,,,,0.755599976,,,0.799099982,,,0.709999979,,,,0.7,,,,,,,1.3,,,,,,0.7,,,,,
Hungary,HUN,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.300000191,8.800000191,8.800000191,8,8.100000382,8.100000382,8.2,7.9,7.9,7.9,7.9,7.9,8,7.2,7.1,7.1,7.2,7.2,7,7,,,,,
IBRD only,IBD,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,,,,,,,,,,,1.539011344,,,,,1.61836596,,,,,2.259695504,2.206901168,,,,2.857029108,,3.05200385,,,3.473202728,2.783265242,,,,,,,,,,,2.227641275,2.297190807,,2.433224018,,,,,3.196510028,2.601647962,,,,,,,
IDA & IBRD total,IBT,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,,,,,,,,,,,1.439111891,,,,,1.546483192,,,,,2.105643524,,,,,2.822468588,,,,,3.004946176,2.68777441,,,,,,,,,,,2.075917777,2.223545579,,2.211510102,,,,,,2.460625226,,,,,,,
IDA total,IDA,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,1.113878499,,,,,,,,,,1.000310291,,,,,,,,,,1.284005933,,,,,,,,,,1.444298661,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IDA blend,IDB,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,0.847691575,,,,,,,,,,0.997830704,,,,,0.875162941,,,,,1.938244929,,,,,,,,,,2.266249708,,,,,,,,,,1.373188449,,,,1.126899257,,,,,,,,,,,,,,
Indonesia,IDN,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,0.740457058,,,,,,,,,,0.654600024,,,,,0.818300009,,,,,,,,,,0.556800008,,,,0.702600002,0.665199995,0.668600023,0.665000022,0.657599986,0.660099983,,,,0.6,,,,0.6,,,,,,,,0.6,,0.9,,,1.2,,,
IDA only,IDX,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,1.260913767,,,,,,,,,,1.001462796,,,,,,,,,,,,,,,,,,,,0.971201689,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Isle of Man,IMN,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,1.84498373,,,,,,,,,,1.913231332,,,,,,,,,,1.756156595,1.754112095,,,,,,,,,1.752238331,,,,,,,,,,,,,,,1.769394617,1.584743259,,,1.584279384,,,,,,,,,
India,IND,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,0.458986908,,,,,,,,,,0.604499996,,,,,0.588199973,,,,,0.769699991,0.769400001,,,,0.769200027,,0.718200028,,,,0.787000001,,,,,,,,,,,0.69,0.899999976,,0.9,,,,,,0.7,,,,,,,
Not classified,INX,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ireland,IRL,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,,,,,,,,,,,,,,,,,,,,,9,9,8.800000191,8.600000381,8.399999619,8.199999809,7.900000095,7.199999809,6.400000095,6.199999809,6.099999905,6,5.699999809,5.5,5.300000191,5.199999809,5.099999905,4.900000095,4.800000191,4.699999809,6.2,5.9,5.8,5.7,5.7,5.5,5.3,5.2,4.9,3.2,3,2.9,2.8,2.8,,,,,
"Iran, Islamic Rep.",IRN,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,0.925675035,,,,,,,,,,1.379600048,,,,,,,,,,1.480599999,1.515599966,,,,,,1.510499954,1.483700037,,1.433099985,,,,,,1.600000024,,,,1.6,1.6,1.6,1.6,1.6,1.7,1.7,1.7,1.4,1.4,1.7,1.7,0.1,1.5,1.5,,,,
Iraq,IRQ,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,1.858039975,,,,,,,,,,1.950999975,,,,,,,,,,1.946400046,1.893100023,,,,,,,,1.71389997,1.65960002,,,,,,,,1.450000048,,1.2,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.4,,,,
Iceland,ISL,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,9.800000191,,,,,,,,,,12.89999962,,,,,,,,,,14.80000019,,,,,15.80000019,,,,,16.70000076,16.29999924,15.89999962,14.80000019,14.69999981,14.60000038,,,,,,,7.5,,,,5.3391,4.2,3.9,3.7,3.6,3.3,3.3,3.2,3.2,,,,
Israel,ISR,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,6.73793745,,,,,,,,,,,,,,,8.079299927,,,,,6.797399998,6.729400158,6.766600132,6.543499947,6.496600151,6.509500027,6.380199909,6.289899826,6.316899776,6.283699989,6.243199825,5.96999979,5.989500046,6.077899933,6.101200104,5.980000019,6.03000021,6.050000191,6.099999905,6.119999886,3.7,3.8,3.8,3.8,3.7,3.7,3.4,5.8,3.2,3.2,3.2,3.1,3.1,3.1,,,,,
Italy,ITA,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,8.899999619,9,9.199999809,9.300000191,9.5,9.600000381,9.699999809,9.899999619,10.10000038,10.30000019,10.60000038,10.60000038,10.60000038,10.5,10.60000038,10.60000038,10.39999962,10.30000019,10,9.800000191,9.600000381,9.399999619,9.100000381,8.899999619,8.5,8.300000191,8,7.800000191,7.5,7.099999905,7.199999809,6.800000191,6.900000095,6.699999809,6.599999905,6.300000191,6.5,5.900000095,5.5,4.900000095,4.7,4.6,4.4,4.2,4,4,3.9,3.8,3.7,3.6,3.6,3.5,3.4,,,,,,
Jamaica,JAM,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,4.145488262,,,,,,,,,,4.104899883,,,,,4.999499798,,,,,,,,,,3.333300114,,,,2.400099993,2.200000048,,,2.100300074,,2.1,2.119999886,,,,,1.5,1.5,1.399999976,1.8,1.7,2,1.7,,1.7,1.8,,1.7,1.7,,,,,
Jordan,JOR,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,3.605450153,,,,,,,,,,1.128000021,,,,,1.026000023,,,,,1.257699966,1.20630002,,,,1.205500007,,,,,1.797799945,,,,1.630200028,,,1.799999952,,,1.7,1.7,1.7,1.7,1.7,1.7,1.9,1.9,1.8,1.8,1.8,1.8,1.8,1.8,1.9,1.4,,,
Japan,JPN,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,9,,,,,,,,,,12.5,,,,,,,,,,13.69999981,,,,,14.69999981,,,,,,,,15.60000038,15.5,15.39999962,15.19999981,15.10000038,15,14.80000019,14.69999981,12.9,14.39999962,14.30000019,13.9,14.1,13.98,,13.8,13.7,,,13.4,,,,,,
Kazakhstan,KAZ,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,,,,,,,,,,,,,,,,,,,,,13.0934,13.22910023,13.3114996,13.36940002,13.51239967,13.58570004,13.56070042,13.55609989,13.54419994,13.63000011,13.66609955,13.70899963,13.46189976,13.16650009,12.14470005,11.64999962,10.32999992,8.449999809,8.18999958,7.25,7.2,7,7,7.7,7.8,7.8,7.8,7.7,7.7,7.6,7.3,7.1,7,6.7,,,,,
Kenya,KEN,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,1.250480056,,,,,,,,,,1.264299989,,,,,1.25,,,,,,,,,,1.707100034,,,,1.436200023,1.647199988,,,,,,,,,,,,1.9,,1.4,,1.4,,,,1.4,,,,,,,,
Kyrgyz Republic,KGZ,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,,,,,,,,,,,,,,,,,,,,,12.01140022,12.11849976,12.10330009,11.9364996,11.97710037,12.03040028,12.0309,12.0642004,11.94740009,11.97200012,11.97729969,12.05799961,11.93200016,10.74559975,9.60529995,8.640000343,8.409999847,8.600000382,8.300000191,7.46999979,7,6.2,5.5,5.3,5.1,5.1,5.1,5.1,5,4.8,4.8,4.7,4.6,4.5,,,,,
Cambodia,KHM,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,0.746548891,,,,,,,,,,1.08099997,,,,,,,,,,,,,,,,,,2.098700047,,2.072099924,,,,,,,,,,,0.6,,,0.1,,,,,,0.84,0.7,,0.7,,0.8,,,
Kiribati,KIR,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,6.363636494,,,,,,,,,,12.33129978,,,,,,,,,,5.09469986,4.768300056,,,,,,,,,4.271800041,,,,,,,,1.799999952,,,,,,1.5,1.51,,,,1.5,1.4,1.3,,,,1.9,,,
St. Kitts and Nevis,KNA,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,3.862745047,,,,,,,,,,5.946499825,,,,,,,,,,8.536000252,,,,,,,,,,9.199999809,,,,,6.4,6.360000134,,,,,4.3,5.5,5.5,6,5.7,,,5.5,6,4.8,4.8,2.3,,,,,,
"Korea, Rep.",KOR,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,,,,,,,,,,,,,,,,,,,,,1.700000048,,,,,2.400000095,,,,3,3.099999905,3.299999952,3.5,3.700000048,4.099999905,4.400000095,4.599999905,4.800000191,5.099999905,5.599999905,6.099999905,6.099999905,6.6,7.099999905,8.6,,8.64,,12.3,10.3,,,10.3,,,11.5,,,
Kuwait,KWT,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,6.798561096,,,,,,,,,,4.834700108,,,,,,,,,,4.14470005,,,,,,,,,2.985399961,,,,,,,,2.759999991,,,2.4,2.3,2.2,2.2,2.1,1.9,1.9,1.9,1.8,2,2,1.9,2.2,2.2,2,,,,
