,Country,Country_Code,Year,Medical doctors (number),Medical doctors (per 10 000 population)
579,Guyana, GUY,2010,515,6.898
580,Guyana, GUY,2009,161,2.1590000000000003
581,Guyana, GUY,2000,366,4.859
582,Haiti, HTI,2018,2606,2.345
583,Haiti, HTI,2011,1392,1.3719999999999999
584,Haiti, HTI,1998,1949,2.36
585,Honduras, HND,2017,2913,3.1439999999999997
586,Honduras, HND,2016,5546,6.086
587,Honduras, HND,2013,8657,9.999
588,Honduras, HND,2005,2680,3.635
589,Honduras, HND,2000,3676,5.6339999999999995
590,Hungary, HUN,2016,31515,32.312
591,Hungary, HUN,2015,30486,31.159000000000002
592,Hungary, HUN,2014,32791,33.415
593,Hungary, HUN,2013,31748,32.259
594,Hungary, HUN,2012,30641,31.046
595,Hungary, HUN,2011,29500,29.803
596,Hungary, HUN,2010,28686,28.894000000000002
597,Hungary, HUN,2009,35196,35.341
598,Hungary, HUN,2008,36088,36.12
599,Hungary, HUN,2007,32202,32.125
600,Hungary, HUN,2006,35272,35.076
601,Hungary, HUN,2005,32563,32.284
602,Hungary, HUN,2004,38877,38.435
603,Hungary, HUN,2003,38241,37.705999999999996
604,Hungary, HUN,2002,37295,36.679
605,Hungary, HUN,1999,36386,35.499
606,Hungary, HUN,1998,36143,35.158
607,Hungary, HUN,1997,35477,34.414
608,Hungary, HUN,1996,35026,33.897
609,Hungary, HUN,1995,34634,33.463
610,Hungary, HUN,1994,34622,33.425
611,Hungary, HUN,1993,34093,32.91
612,Hungary, HUN,1992,34546,33.348
613,Hungary, HUN,1991,33859,32.671
614,Hungary, HUN,1990,32883,31.686999999999998
615,Iceland, ISL,2017,1330,39.701
616,Iceland, ISL,2016,1292,38.857
617,Iceland, ISL,2015,1249,37.826
618,Iceland, ISL,2014,1193,36.317
619,Iceland, ISL,2013,1168,35.719
620,Iceland, ISL,2012,1142,35.084
621,Iceland, ISL,2011,1118,34.57
622,Iceland, ISL,2010,1142,35.654
623,Iceland, ISL,2009,1167,36.919000000000004
624,Iceland, ISL,2008,1158,37.247
625,Iceland, ISL,2007,1127,36.927
626,Iceland, ISL,2006,1093,36.47
627,Iceland, ISL,2005,1070,36.271
628,Iceland, ISL,2004,1056,36.275999999999996
629,Iceland, ISL,2003,1047,36.354
630,Iceland, ISL,2002,1029,36.067
631,Iceland, ISL,2001,990,34.995
632,Iceland, ISL,2000,968,34.522
633,India, IND,2017,1041395,7.776
634,India, IND,2016,1005281,7.5920000000000005
635,India, IND,2014,938861,7.256
636,India, IND,2013,918303,7.182
637,India, IND,2012,883812,6.997000000000001
638,India, IND,2011,922177,7.394
639,India, IND,2010,816629,6.6339999999999995
640,India, IND,2009,757377,6.237
641,India, IND,2008,736743,6.154
642,India, IND,2007,708000,6.002000000000001
643,India, IND,2006,682000,5.869
644,India, IND,2005,660801,5.776
645,India, IND,2004,645825,5.735
646,India, IND,2003,625400,5.644
647,India, IND,2002,607000,5.57
648,India, IND,2001,577100,5.386
649,India, IND,2000,555600,5.276
650,India, IND,1991,1088048,12.252
651,Indonesia, IDN,2017,99703,3.7769999999999997
652,Indonesia, IDN,2015,70735,2.74
653,Indonesia, IDN,2013,78587,3.1180000000000003
654,Indonesia, IDN,2012,76523,3.075
655,Indonesia, IDN,2010,33736,1.391
656,Indonesia, IDN,2009,34544,1.443
657,Indonesia, IDN,2003,29499,1.338
658,Indonesia, IDN,1993,11067,0.58
659,Iran, IRN,2015,90470,11.4
660,Iran, IRN,2014,116536,14.862
661,Iran, IRN,2006,37822,5.31
662,Iran, IRN,2005,61870,8.786
663,Iran, IRN,2004,60791,8.732000000000001
664,Iraq, IRQ,2017,31451,8.217
665,Iraq, IRQ,2016,31250,8.4
666,Iraq, IRQ,2014,30131,8.607000000000001
667,Iraq, IRQ,2010,19738,6.416
668,Ireland, IRL,2017,14695,30.861
669,Ireland, IRL,2016,13959,29.535999999999998
670,Ireland, IRL,2015,13075,27.819000000000003
671,Ireland, IRL,2014,12982,27.701999999999998
672,Ireland, IRL,2013,12367,26.414
673,Ireland, IRL,2012,12450,26.613000000000003
674,Ireland, IRL,2011,12215,26.198
675,Ireland, IRL,2006,10100,23.47
676,Israel, ISR,2016,26358,32.176
677,Israel, ISR,2015,25731,31.906
678,Israel, ISR,2014,24494,30.844
679,Israel, ISR,2013,27667,35.375
680,Israel, ISR,2012,25733,33.423
681,Israel, ISR,2011,25300,33.427
682,Israel, ISR,2010,25333,34.114000000000004
683,Israel, ISR,1995,25898,48.555
684,Italy, ITA,2017,242965,40.931
685,Italy, ITA,2016,239642,40.323
686,Italy, ITA,2015,233102,39.174
687,Italy, ITA,2014,235889,39.588
688,Italy, ITA,2013,234918,39.371
689,Italy, ITA,2012,230621,38.608000000000004
690,Jamaica, JAM,2017,3815,13.199000000000002
691,Jamaica, JAM,2016,1322,4.588
692,Jamaica, JAM,2015,1199,4.175
693,Jamaica, JAM,2014,1092,3.815
694,Jamaica, JAM,2013,1337,4.688
695,Jamaica, JAM,2012,1006,3.5410000000000004
696,Jamaica, JAM,2008,1103,3.9530000000000003
697,Jamaica, JAM,2003,2253,8.306000000000001
698,Japan, JPN,2016,308105,24.118000000000002
699,Japan, JPN,2014,300075,23.414
700,Japan, JPN,2012,292039,22.74
701,Japan, JPN,2010,288850,22.47
702,Japan, JPN,2008,286699,22.302
703,Japan, JPN,2006,277927,21.64
704,Japan, JPN,2004,270371,21.088
705,Japan, JPN,2002,262687,20.538
706,Japan, JPN,2000,255792,20.057000000000002
707,Japan, JPN,1998,248611,19.555999999999997
708,Japan, JPN,1996,240908,19.021
709,Japan, JPN,1994,230519,18.285999999999998
710,Japan, JPN,1992,219704,17.528
711,Japan, JPN,1990,211797,17.01
712,Japan, JPN,1988,201658,
713,Japan, JPN,1986,191346,
714,Japan, JPN,1984,181101,
715,Japan, JPN,1982,167952,
716,Japan, JPN,1980,156235,
717,Jordan, JOR,2017,22739,23.436
718,Jordan, JOR,2016,13332,14.099
719,Jordan, JOR,2015,26019,28.406999999999996
720,Jordan, JOR,2014,19655,22.311999999999998
721,Jordan, JOR,2013,18697,22.223000000000003
722,Jordan, JOR,2010,16212,22.572
723,Jordan, JOR,2009,14674,21.513
724,Jordan, JOR,2008,14576,22.46
725,Jordan, JOR,2007,15279,24.671
726,Jordan, JOR,2006,13727,23.131999999999998
727,Jordan, JOR,2005,12909,22.590999999999998
728,Jordan, JOR,2004,11398,20.59
729,Jordan, JOR,2003,12375,22.93
730,Jordan, JOR,2002,11715,22.156
731,Jordan, JOR,2001,10627,20.462
732,Jordan, JOR,2000,9575,18.762999999999998
733,Jordan, JOR,1999,9686,19.314
734,Jordan, JOR,1998,4889,9.921
735,Kazakhstan, KAZ,2014,56873,32.522
736,Kazakhstan, KAZ,2013,59872,34.795
737,Kazakhstan, KAZ,2012,58690,34.684
738,Kazakhstan, KAZ,2011,58730,35.279
739,Kazakhstan, KAZ,2010,57179,34.867
740,Kenya, KEN,2014,9149,1.9880000000000002
741,Kenya, KEN,2013,8682,1.9369999999999998
742,Kenya, KEN,2012,8092,1.854
743,Kenya, KEN,2011,7549,1.777
744,Kenya, KEN,2010,7129,1.724
745,Kenya, KEN,2009,6897,1.714
746,Kenya, KEN,2008,6623,1.692
747,Kenya, KEN,2002,4506,1.357
748,Kiribati, KIR,2013,22,2.028
749,Kiribati, KIR,2011,15,1.433
750,Kiribati, KIR,2010,41,3.9960000000000004
751,Kiribati, KIR,2008,25,2.541
752,Kuwait, KWT,2015,10150,25.789
753,Kuwait, KWT,2014,9789,25.88
754,Kuwait, KWT,2013,8933,24.825
755,Kuwait, KWT,2012,8259,24.323
756,Kuwait, KWT,2011,7781,24.383000000000003
757,Kuwait, KWT,2010,7269,24.245
758,Kuwait, KWT,2009,5340,18.944000000000003
759,Kuwait, KWT,2008,4995,18.833
760,Kuwait, KWT,2007,4711,18.817999999999998
761,Kuwait, KWT,2006,3452,14.520999999999999
762,Kyrgyzstan, KGZ,2014,10833,18.76
763,Kyrgyzstan, KGZ,2013,10838,19.067999999999998
764,Kyrgyzstan, KGZ,2012,10698,19.124000000000002
765,Kyrgyzstan, KGZ,2011,10611,19.27
766,Kyrgyzstan, KGZ,2010,10277,18.953
767,Kyrgyzstan, KGZ,2009,13135,24.594
768,Kyrgyzstan, KGZ,2008,13062,24.822
769,Laos, LAO,2014,3286,4.997
770,Laos, LAO,2013,2939,4.525
771,Laos, LAO,2012,1160,1.808
772,Laos, LAO,2010,5188,8.306000000000001
773,Laos, LAO,2009,1211,1.9680000000000002
774,Laos, LAO,2005,1614,2.805
775,Laos, LAO,2004,2000,3.531
776,Laos, LAO,2000,1517,2.847
777,Laos, LAO,1995,1656,3.4130000000000003
778,Latvia, LVA,2016,6295,31.945999999999998
779,Latvia, LVA,2015,6324,31.736
780,Latvia, LVA,2014,6412,31.804000000000002
781,Latvia, LVA,2013,6423,31.473000000000003
782,Latvia, LVA,2012,6396,30.951999999999998
783,Latvia, LVA,2011,6456,30.853
784,Latvia, LVA,2010,6517,30.758000000000003
785,Latvia, LVA,2009,7964,37.123000000000005
786,Latvia, LVA,2008,8437,38.846
787,Latvia, LVA,2007,8014,36.452
788,Latvia, LVA,2006,8341,37.484
789,Latvia, LVA,2005,8207,36.443000000000005
790,Latvia, LVA,2004,8087,35.486
791,Latvia, LVA,2003,7883,34.188
792,Latvia, LVA,2002,7921,33.959
793,Latvia, LVA,2001,7744,32.832
794,Latvia, LVA,2000,8134,34.118
795,Latvia, LVA,1999,8041,33.391
796,Latvia, LVA,1998,7964,32.766999999999996
797,Latvia, LVA,1997,8395,34.219
798,Latvia, LVA,1996,8627,34.803000000000004
799,Latvia, LVA,1995,8399,33.482
800,Latvia, LVA,1994,8682,34.133
801,Latvia, LVA,1993,9349,36.199
802,Latvia, LVA,1992,10701,40.84
803,Latvia, LVA,1991,12203,46.063
804,Latvia, LVA,1990,12505,46.934
805,Lebanon, LBN,2017,13813,22.71
806,Lebanon, LBN,2016,13506,22.485
807,Lebanon, LBN,2015,13738,23.478
808,Lebanon, LBN,2014,12982,23.168000000000003
809,Lebanon, LBN,2013,13296,25.2
810,Lebanon, LBN,2011,13630,29.705
811,Lebanon, LBN,2010,11583,26.706999999999997
812,Lebanon, LBN,2007,11186,27.373
813,Lebanon, LBN,2006,11760,28.984
814,Lebanon, LBN,2001,11505,34.242
815,Lesotho, LSO,2010,138,0.6759999999999999
816,Lesotho, LSO,2003,89,0.46399999999999997
817,Liberia, LBR,2015,168,0.373
818,Liberia, LBR,2010,90,0.228
819,Liberia, LBR,2008,51,0.139
820,Liberia, LBR,2004,103,0.324
821,Libya, LBY,2017,13757,21.581
822,Libya, LBY,2015,12158,19.5
823,Libya, LBY,2014,13095,21.107
824,Libya, LBY,2009,12009,19.619
825,Libya, LBY,2008,11163,18.442
826,Libya, LBY,2004,7070,12.392999999999999
827,Libya, LBY,1997,6371,12.45
828,Lithuania, LTU,2016,12613,43.37
829,Lithuania, LTU,2015,12605,42.993
830,Lithuania, LTU,2014,12631,42.646
831,Lithuania, LTU,2013,12650,42.205
832,Lithuania, LTU,2012,12604,41.497
833,Lithuania, LTU,2011,12407,40.284
834,Lithuania, LTU,2010,12226,39.138000000000005
835,Lithuania, LTU,1999,14578,41.306999999999995
836,Lithuania, LTU,1998,14622,41.13
837,Lithuania, LTU,1997,14757,41.222
838,Lithuania, LTU,1996,14763,40.966
839,Lithuania, LTU,1995,14737,40.635999999999996
840,Luxembourg, LUX,2017,1766,30.266
841,Luxembourg, LUX,2016,1683,29.234
842,Luxembourg, LUX,2015,1656,29.221999999999998
843,Luxembourg, LUX,2014,1589,28.564
844,Luxembourg, LUX,2013,1525,27.997
845,Luxembourg, LUX,2012,1478,27.761
846,Luxembourg, LUX,2011,1429,27.486
847,Luxembourg, LUX,2010,1404,27.643
848,Madagascar, MDG,2014,4275,1.8119999999999998
849,Madagascar, MDG,2012,3188,1.4269999999999998
850,Madagascar, MDG,2011,3131,1.44
851,Madagascar, MDG,2010,4130,1.953
852,Madagascar, MDG,2009,3730,1.8130000000000002
853,Madagascar, MDG,2008,3719,1.86
854,Madagascar, MDG,2007,3524,1.8130000000000002
855,Madagascar, MDG,2006,3219,1.705
856,Madagascar, MDG,2005,3303,1.801
857,Madagascar, MDG,2004,2780,1.5619999999999998
858,Madagascar, MDG,2003,2550,1.476
859,Madagascar, MDG,2002,2283,1.3619999999999999
860,Malawi, MWI,2016,284,0.157
861,Malawi, MWI,2009,265,0.18
862,Malawi, MWI,2008,257,0.18
863,Malawi, MWI,2004,266,0.21
864,Malaysia, MYS,2015,46491,15.132
865,Malaysia, MYS,2012,38718,13.273
866,Malaysia, MYS,2011,36607,12.784
867,Malaysia, MYS,2010,32979,11.731
868,Malaysia, MYS,2008,25102,9.259
869,Malaysia, MYS,2002,17020,7.0329999999999995
870,Malaysia, MYS,2000,16146,6.9639999999999995
871,Maldives, MDV,2016,444,10.379000000000001
872,Maldives, MDV,2015,1313,31.381
873,Maldives, MDV,2014,770,18.863
874,Maldives, MDV,2010,525,14.402999999999999
875,Maldives, MDV,2009,526,14.838
876,Maldives, MDV,2007,552,16.424
877,Maldives, MDV,2004,302,9.729
878,Maldives, MDV,1996,173,6.672000000000001
879,Maldives, MDV,1993,69,2.845
880,Maldives, MDV,1991,44,1.915
881,Maldives, MDV,1989,39,
882,Mali, MLI,2016,2506,1.393
883,Mali, MLI,2012,1711,1.069
884,Mali, MLI,2011,1609,1.035
885,Mali, MLI,2010,1536,1.0190000000000001
886,Mali, MLI,2009,1346,0.922
887,Mali, MLI,2007,1060,0.775
888,Mali, MLI,2004,1053,0.85
889,Malta, MLT,2015,1636,38.26
890,Malta, MLT,2014,1566,36.795
891,Malta, MLT,2013,1466,34.641
892,Malta, MLT,2012,1381,32.818000000000005
893,Malta, MLT,2011,1319,31.525
894,Malta, MLT,2010,1279,30.738000000000003
895,Marshall Islands, MHL,2012,24,4.553999999999999
896,Marshall Islands, MHL,2011,33,6.2860000000000005
897,Marshall Islands, MHL,2010,32,6.107
898,Marshall Islands, MHL,2007,31,5.95
899,Mauritania, MRT,2017,791,1.79
900,Mauritania, MRT,2015,692,1.655
901,Mauritania, MRT,2014,622,1.531
902,Mauritania, MRT,2010,547,1.515
903,Mauritania, MRT,2009,445,1.2690000000000001
904,Mauritania, MRT,2004,313,1.0290000000000001
905,Mauritius, MUS,2015,2550,20.246
906,Mauritius, MUS,2014,2429,19.320999999999998
907,Mauritius, MUS,2013,2046,16.299
908,Mauritius, MUS,2012,1722,13.739
909,Mauritius, MUS,2011,1810,14.468
910,Mauritius, MUS,2010,1500,12.019
911,Mauritius, MUS,2009,1475,11.857000000000001
912,Mauritius, MUS,2008,1450,11.7
913,Mauritius, MUS,2007,1425,11.549000000000001
914,Mauritius, MUS,2004,1303,10.718
915,Mexico, MEX,2016,286685,22.478
916,Mexico, MEX,2015,283414,22.513
917,Mexico, MEX,2014,265621,21.383000000000003
918,Mexico, MEX,2013,256281,20.915
919,Mexico, MEX,2012,247662,20.497
920,Mexico, MEX,2011,243008,20.405
921,Mexico, MEX,2010,255133,21.747
922,Mexico, MEX,2000,195897,19.259
923,Micronesia, FSM,2009,20,1.923
924,Micronesia, FSM,2008,64,6.124
925,Micronesia, FSM,2005,62,5.837999999999999
926,Micronesia, FSM,2003,60,5.617999999999999
927,Micronesia, FSM,2000,64,5.959
928,Monaco, MCO,2014,250,65.617
929,Monaco, MCO,2013,250,65.789
930,Monaco, MCO,2012,254,67.196
931,Monaco, MCO,2011,250,66.667
932,Mongolia, MNG,2016,8739,28.866
933,Mongolia, MNG,2015,9653,32.426
934,Mongolia, MNG,2014,9300,31.807
935,Mongolia, MNG,2013,8911,31.059
936,Mongolia, MNG,2012,8597,30.549
937,Mongolia, MNG,2011,7943,28.763
938,Mongolia, MNG,2010,7497,27.636999999999997
939,Mongolia, MNG,2009,7140,26.759
940,Mongolia, MNG,2008,7584,28.857
941,Mongolia, MNG,2002,6732,27.548000000000002
942,Montenegro, MNE,2015,1466,23.337
943,Montenegro, MNE,2014,1368,21.794
944,Montenegro, MNE,2013,1338,21.336
945,Montenegro, MNE,2012,1267,20.227
946,Montenegro, MNE,2011,1251,20.0
947,Montenegro, MNE,2010,1268,20.311
948,Morocco, MAR,2017,25992,7.273
949,Morocco, MAR,2014,20947,6.104
950,Morocco, MAR,2013,21309,6.3
951,Morocco, MAR,2009,20682,6.465
952,Morocco, MAR,2007,18269,5.851
953,Morocco, MAR,2004,15991,5.2989999999999995
954,Mozambique, MOZ,2017,2180,0.735
955,Mozambique, MOZ,2013,1452,0.5489999999999999
956,Mozambique, MOZ,2012,1358,0.529
957,Mozambique, MOZ,2011,1268,0.508
958,Mozambique, MOZ,2010,1145,0.473
959,Mozambique, MOZ,2009,1042,0.44299999999999995
960,Mozambique, MOZ,2006,548,0.254
961,Mozambique, MOZ,2004,514,0.253
962,Myanmar, MMR,2017,46110,8.64
963,Myanmar, MMR,2016,32861,6.2139999999999995
964,Myanmar, MMR,2012,29832,5.851
965,Myanmar, MMR,2011,28077,5.553999999999999
966,Myanmar, MMR,2010,26435,5.271
967,Myanmar, MMR,2009,24536,4.927
968,Myanmar, MMR,2008,23709,4.792
969,Myanmar, MMR,2007,21799,4.433
970,Myanmar, MMR,2006,20501,4.197
971,Myanmar, MMR,2005,18584,3.833
972,Myanmar, MMR,2004,17791,3.701
973,Myanmar, MMR,1988,12268,
974,Namibia, NAM,2007,774,3.721
975,Namibia, NAM,2004,598,2.9760000000000004
976,Nauru, NRU,2015,14,12.389000000000001
977,Nauru, NRU,2011,14,13.725
978,Nauru, NRU,2010,11,11.0
979,Nauru, NRU,2009,10,10.101
980,Nauru, NRU,2008,10,10.101
981,Nauru, NRU,2004,10,9.901
982,Nauru, NRU,1995,16,16.0
983,Nepal, NPL,2017,19069,6.507000000000001
984,Nepal, NPL,2014,16854,5.9510000000000005
985,Nepal, NPL,2013,15181,5.425
986,Nepal, NPL,2012,13925,5.0360000000000005
987,Nepal, NPL,2004,5384,2.127
988,Netherlands, NLD,2016,59569,35.067
989,Netherlands, NLD,2015,59073,34.875
990,Netherlands, NLD,2014,57762,34.2
991,Netherlands, NLD,2013,55681,33.065
992,Netherlands, NLD,2012,54511,32.468
993,Netherlands, NLD,2011,52295,31.245
994,Netherlands, NLD,2010,49242,29.516
995,New Zealand, NZL,2016,14100,30.252
996,New Zealand, NZL,2015,13845,30.003
997,New Zealand, NZL,2014,12820,28.073
998,New Zealand, NZL,2013,12584,27.855999999999998
999,New Zealand, NZL,2012,11968,26.788
1000,New Zealand, NZL,2011,11634,26.331
1001,New Zealand, NZL,2010,11412,26.114
1002,New Zealand, NZL,2007,9757,23.049
1003,New Zealand, NZL,2002,8190,20.665
1004,New Zealand, NZL,2001,9027,23.099
1005,Nicaragua, NIC,2018,6320,10.056000000000001
1006,Nicaragua, NIC,2014,5495,9.137
1007,Nicaragua, NIC,2013,5445,9.158
1008,Nicaragua, NIC,2012,5148,8.759
1009,Nicaragua, NIC,2011,4803,8.27
1010,Nicaragua, NIC,2010,4239,7.388
1011,Nicaragua, NIC,2009,4040,7.129
1012,Nicaragua, NIC,2008,3676,6.571000000000001
1013,Nicaragua, NIC,2007,2943,5.329
1014,Nicaragua, NIC,2006,2715,4.981
1015,Nicaragua, NIC,2005,2717,5.051
1016,Nicaragua, NIC,2003,2045,3.9019999999999997
1017,Niger, NER,2014,958,0.5
1018,Niger, NER,2013,946,0.513
1019,Niger, NER,2009,439,0.278
1020,Niger, NER,2008,288,0.18899999999999997
1021,Niger, NER,2004,296,0.225
1022,Nigeria, NGA,2013,65759,3.827
1023,Nigeria, NGA,2010,29120,1.8359999999999999
1024,Nigeria, NGA,2009,58363,3.78
1025,Nigeria, NGA,2008,56526,3.76
1026,Nigeria, NGA,2007,55376,3.782
1027,Nigeria, NGA,2006,49612,3.4789999999999996
1028,Nigeria, NGA,2005,39210,2.822
1029,Nigeria, NGA,2003,34923,2.6460000000000004
1030,Niue, NIU,2008,3,18.75
1031,Niue, NIU,2006,4,23.529
1032,Niue, NIU,2004,4,23.529
1033,Niue, NIU,2003,4,22.221999999999998
1034,Niue, NIU,1996,3,14.286
1035,Norway, NOR,2017,24583,46.336000000000006
1036,Norway, NOR,2016,23619,44.948
1037,Norway, NOR,2015,22848,43.94
1038,Norway, NOR,2014,22754,44.266000000000005
1039,Norway, NOR,2013,21874,43.083999999999996
1040,Norway, NOR,2012,21238,42.373999999999995
1041,Norway, NOR,2011,20744,41.927
1042,Norway, NOR,2010,20114,41.167
1043,Norway, NOR,2009,19579,40.56
1044,Oman, OMN,2017,9132,19.697
1045,Oman, OMN,2016,8931,20.184
1046,Oman, OMN,2015,8914,21.225
1047,Oman, OMN,2014,8651,21.840999999999998
1048,Oman, OMN,2013,7673,20.674
1049,Oman, OMN,2012,7055,20.363
1050,Oman, OMN,2011,6328,19.547
1051,Oman, OMN,2010,5862,19.273
1052,Oman, OMN,2009,5563,19.296
1053,Oman, OMN,2008,5194,18.826
1054,Oman, OMN,2007,4908,18.432000000000002
1055,Oman, OMN,2006,4579,17.727
1056,Oman, OMN,2005,4182,16.653
1057,Oman, OMN,2004,3871,15.834000000000001
1058,Oman, OMN,2000,3258,14.365
1059,Oman, OMN,1999,2174,9.641
1060,Oman, OMN,1998,2099,9.321
1061,Oman, OMN,1997,1921,8.539
1062,Oman, OMN,1995,2477,11.237
1063,Oman, OMN,1990,1441,7.952000000000001
1064,Oman, OMN,1985,958,
1065,Oman, OMN,1980,514,
1066,Oman, OMN,1975,147,
1067,Oman, OMN,1970,13,
1068,Pakistan, PAK,2015,184711,9.753
1069,Pakistan, PAK,2011,152368,8.748
1070,Pakistan, PAK,2010,144901,8.496
1071,Pakistan, PAK,2009,139555,8.354
1072,Pakistan, PAK,2008,133984,8.187000000000001
1073,Pakistan, PAK,2007,127859,7.975
1074,Pakistan, PAK,2005,126350,8.209
1075,Pakistan, PAK,2004,116298,7.712999999999999
1076,Pakistan, PAK,2001,96248,6.797000000000001
1077,Pakistan, PAK,2000,91823,6.629
1078,Pakistan, PAK,1999,87105,6.433
1079,Pakistan, PAK,1998,82682,6.252000000000001
1080,Pakistan, PAK,1997,78470,6.079
1081,Pakistan, PAK,1996,74229,5.894
1082,Pakistan, PAK,1995,69691,5.6739999999999995
1083,Pakistan, PAK,1994,66196,5.527
1084,Pakistan, PAK,1993,63003,5.396
1085,Pakistan, PAK,1992,60042,5.279
1086,Palau, PLW,2014,25,11.847999999999999
1087,Palau, PLW,2010,29,14.145999999999999
1088,Palau, PLW,2009,29,14.286
1089,Palau, PLW,2006,26,13.0
1090,Palau, PLW,1998,26,14.054
1091,Panama, PAN,2016,6333,15.699000000000002
1092,Panama, PAN,2013,6068,15.808
1093,Panama, PAN,2012,6025,15.969000000000001
1094,Panama, PAN,2011,5551,14.970999999999998
1095,Panama, PAN,2010,5121,14.056
1096,Panama, PAN,2009,4686,13.092
1097,Panama, PAN,2008,4855,13.807
1098,Panama, PAN,2007,4501,13.032
1099,Panama, PAN,2006,4575,13.488
1100,Panama, PAN,2005,4488,13.475
1101,Panama, PAN,2004,4321,13.216
1102,Panama, PAN,2003,4301,13.402000000000001
1103,Panama, PAN,2002,4203,13.345999999999998
1104,Panama, PAN,2001,3843,12.437999999999999
1105,Panama, PAN,1999,3662,12.325
1106,Panama, PAN,1998,3475,11.932
1107,Panama, PAN,1997,3434,12.033
1108,Panama, PAN,1996,3371,12.055
1109,Panama, PAN,1995,3196,11.665999999999999
1110,Panama, PAN,1994,3021,11.255
1111,Panama, PAN,1993,3097,11.777000000000001
1112,Panama, PAN,1992,2947,11.44
1113,Panama, PAN,1991,2831,11.22
1114,Panama, PAN,1990,2750,11.129000000000001
1115,Papua New Guinea, PNG,2010,376,0.529
1116,Papua New Guinea, PNG,2008,333,0.491
1117,Papua New Guinea, PNG,2000,275,0.494
1118,Paraguay, PRY,2018,9421,13.66
1119,Paraguay, PRY,2017,1634,2.399
1120,Paraguay, PRY,2012,8203,12.859000000000002
1121,Paraguay, PRY,2002,6355,11.537
1122,Peru, PER,2016,40352,12.7
1123,Peru, PER,2012,33669,11.164000000000001
1124,Peru, PER,2009,27272,9.404
1125,Peru, PER,2007,47170,16.672
1126,Peru, PER,1999,29799,11.658
1127,Philippines, PHL,2010,119497,12.75
1128,Philippines, PHL,2009,116734,12.658
1129,Philippines, PHL,2008,114159,12.579
1130,Philippines, PHL,2007,111233,12.457
1131,Philippines, PHL,2006,108640,12.372
1132,Philippines, PHL,2005,106083,12.296
1133,Philippines, PHL,2004,93862,11.085
1134,Philippines, PHL,2003,101786,12.259
1135,Philippines, PHL,2002,90370,11.109000000000002
1136,Philippines, PHL,2001,97206,12.202
1137,Philippines, PHL,2000,95032,12.185
1138,Poland, POL,2016,91730,23.998
1139,Poland, POL,2015,88437,23.112
1140,Poland, POL,2014,87687,22.899
1141,Poland, POL,2013,85246,22.252
1142,Poland, POL,2012,85025,22.19
1143,Poland, POL,2011,84221,21.978
1144,Poland, POL,2010,83201,21.71
1145,Portugal, PRT,2016,34595,33.356
1146,Portugal, PRT,2014,46036,43.964
1147,Portugal, PRT,2013,44555,42.321999999999996
1148,Portugal, PRT,2012,43123,40.751999999999995
1149,Portugal, PRT,2011,42054,39.579
1150,Portugal, PRT,2010,40672,38.181
1151,Portugal, PRT,2009,40095,37.61
1152,Portugal, PRT,2008,38932,36.549
